id,sales_daily,Datum,Warengruppe
1812155,308.3169,2018-12-15,5
1812165,300.31036,2018-12-16,5
1812175,207.33809,2018-12-17,5
1812185,264.09158,2018-12-18,5
1812195,271.34674,2018-12-19,5
1812205,268.74442,2018-12-20,5
1812215,270.9232,2018-12-21,5
1812225,364.65155,2018-12-22,5
1812235,353.9756,2018-12-23,5
1812245,350.0,2018-12-24,5
1812275,323.59366,2018-12-27,5
1812285,270.91742,2018-12-28,5
1812295,364.67145,2018-12-29,5
1812305,354.0003,2018-12-30,5
1812315,1000.0,2018-12-31,5
1901025,274.41608,2019-01-02,5
1901035,275.29962,2019-01-03,5
1901045,285.59433,2019-01-04,5
1901055,333.2852,2019-01-05,5
1901065,327.661,2019-01-06,5
1901075,212.2122,2019-01-07,5
1901085,222.46292,2019-01-08,5
1901095,224.3145,2019-01-09,5
1901105,227.53242,2019-01-10,5
1901115,236.14444,2019-01-11,5
1901125,284.9379,2019-01-12,5
1901135,278.26276,2019-01-13,5
1901145,212.47124,2019-01-14,5
1901155,222.73253,2019-01-15,5
1901165,224.59444,2019-01-16,5
1901175,227.82228,2019-01-17,5
1901185,236.44395,2019-01-18,5
1901195,285.2763,2019-01-19,5
1901205,278.3096,2019-01-20,5
1901215,212.79805,2019-01-21,5
1901225,223.06776,2019-01-22,5
1901235,224.9378,2019-01-23,5
1901245,228.17357,2019-01-24,5
1901255,236.80283,2019-01-25,5
1901265,285.227,2019-01-26,5
1901275,278.36453,2019-01-27,5
1901285,213.1779,2019-01-28,5
1901295,223.45407,2019-01-29,5
1901305,225.33032,2019-01-30,5
1901315,213.61789,2019-01-31,5
1902015,252.62509,2019-02-01,5
1902025,297.4679,2019-02-02,5
1902035,330.20532,2019-02-03,5
1902045,228.43777,2019-02-04,5
1902055,238.64302,2019-02-05,5
1902065,246.61687,2019-02-06,5
1902075,242.3759,2019-02-07,5
1902085,261.88446,2019-02-08,5
1902095,297.5882,2019-02-09,5
1902105,330.2707,2019-02-10,5
1902115,228.88551,2019-02-11,5
1902125,239.094,2019-02-12,5
1902135,247.0709,2019-02-13,5
1902145,242.83287,2019-02-14,5
1902155,262.34418,2019-02-15,5
1902165,297.5259,2019-02-16,5
1902175,330.33917,2019-02-17,5
1902185,229.35252,2019-02-18,5
1902195,239.56314,2019-02-19,5
1902205,247.54208,2019-02-20,5
1902215,243.30592,2019-02-21,5
1902225,262.84064,2019-02-22,5
1902235,297.46167,2019-02-23,5
1902245,330.40955,2019-02-24,5
1902255,229.91682,2019-02-25,5
1902265,240.04402,2019-02-26,5
1902275,248.02426,2019-02-27,5
1902285,243.78926,2019-02-28,5
1903015,239.74168,2019-03-01,5
1903025,280.75964,2019-03-02,5
1903035,286.72504,2019-03-03,5
1903045,225.96404,2019-03-04,5
1903055,237.7141,2019-03-05,5
1903065,233.8651,2019-03-06,5
1903075,223.16168,2019-03-07,5
1903085,240.04092,2019-03-08,5
1903095,280.69354,2019-03-09,5
1903105,286.79736,2019-03-10,5
1903115,226.486,2019-03-11,5
1903125,238.20592,2019-03-12,5
1903135,234.35727,2019-03-13,5
1903145,222.9959,2019-03-14,5
1903155,239.87509,2019-03-15,5
1903165,280.62708,2019-03-16,5
1903175,286.86993,2019-03-17,5
1903185,226.41951,2019-03-18,5
1903195,238.69928,2019-03-19,5
1903215,222.82983,2019-03-21,5
1903225,239.70898,2019-03-22,5
1903235,280.56058,2019-03-23,5
1903245,286.9426,2019-03-24,5
1903255,226.35304,2019-03-25,5
1903265,239.15482,2019-03-26,5
1903275,235.34361,2019-03-27,5
1903285,222.66399,2019-03-28,5
1903295,239.5664,2019-03-29,5
1903305,280.49426,2019-03-30,5
1903315,287.015,2019-03-31,5
1904015,224.77959,2019-04-01,5
1904025,230.63332,2019-04-02,5
1904045,264.65408,2019-04-04,5
1904055,261.0047,2019-04-05,5
1904065,323.76605,2019-04-06,5
1904075,309.33124,2019-04-07,5
1904085,243.05623,2019-04-08,5
1904095,247.84009,2019-04-09,5
1904105,255.35606,2019-04-10,5
1904115,264.58862,2019-04-11,5
1904125,260.9393,2019-04-12,5
1904135,323.935,2019-04-13,5
1904145,309.49988,2019-04-14,5
1904155,243.03262,2019-04-15,5
1904165,247.77527,2019-04-16,5
1904175,255.29137,2019-04-17,5
1904185,280.0,2019-04-18,5
1904205,298.04816,2019-04-20,5
1904215,280.0,2019-04-21,5
1904225,283.79688,2019-04-22,5
1904235,230.14874,2019-04-23,5
1904245,238.1177,2019-04-24,5
1904255,246.74812,2019-04-25,5
1904265,243.09926,2019-04-26,5
1904275,297.98566,2019-04-27,5
1904285,284.45453,2019-04-28,5
1904295,224.52316,2019-04-29,5
1904305,229.99495,2019-04-30,5
1905025,251.79135,2019-05-02,5
1905035,270.02924,2019-05-03,5
1905045,307.49255,2019-05-04,5
1905055,290.8655,2019-05-05,5
1905065,257.17688,2019-05-06,5
1905075,246.2646,2019-05-07,5
1905085,240.43744,2019-05-08,5
1905095,251.73357,2019-05-09,5
1905105,269.972,2019-05-10,5
1905115,307.43582,2019-05-11,5
1905125,290.92676,2019-05-12,5
1905135,257.12137,2019-05-13,5
1905145,246.20973,2019-05-14,5
1905155,240.38255,2019-05-15,5
1905165,251.6801,2019-05-16,5
1905175,269.91922,2019-05-17,5
1905185,307.38385,2019-05-18,5
1905195,290.98273,2019-05-19,5
1905205,257.07098,2019-05-20,5
1905215,246.1602,2019-05-21,5
1905225,240.33392,2019-05-22,5
1905235,251.63234,2019-05-23,5
1905245,269.87244,2019-05-24,5
1905255,307.338,2019-05-25,5
1905265,291.03162,2019-05-26,5
1905275,257.02728,2019-05-27,5
1905285,246.1176,2019-05-28,5
1905295,240.29247,2019-05-29,5
1905305,300.0,2019-05-30,5
1905315,269.83337,2019-05-31,5
1906015,338.46313,2019-06-01,5
1906025,292.59717,2019-06-02,5
1906035,263.46472,2019-06-03,5
1906045,253.78647,2019-06-04,5
1906055,261.08008,2019-06-05,5
1906065,252.73149,2019-06-06,5
1906075,279.2859,2019-06-07,5
1906085,338.53607,2019-06-08,5
1906095,292.62628,2019-06-09,5
1906105,300.0,2019-06-10,5
1906115,253.76295,2019-06-11,5
1906125,261.05814,2019-06-12,5
1906135,252.71121,2019-06-13,5
1906145,279.26724,2019-06-14,5
1906155,338.58005,2019-06-15,5
1906165,292.64297,2019-06-16,5
1906175,263.42606,2019-06-17,5
1906185,253.75111,2019-06-18,5
1906195,261.04807,2019-06-19,5
1906205,252.70285,2019-06-20,5
1906215,279.26065,2019-06-21,5
1906225,338.59244,2019-06-22,5
1906235,292.6462,2019-06-23,5
1906245,263.4248,2019-06-24,5
1906255,253.75168,2019-06-25,5
1906265,261.05038,2019-06-26,5
1906275,252.70695,2019-06-27,5
1906285,307.5057,2019-06-28,5
1906295,376.40366,2019-06-29,5
1906305,329.41235,2019-06-30,5
1907015,304.26392,2019-07-01,5
1907025,312.87042,2019-07-02,5
1907035,319.6189,2019-07-03,5
1907045,296.542,2019-07-04,5
1907055,307.50125,2019-07-05,5
1907065,336.68405,2019-07-06,5
1907075,347.94833,2019-07-07,5
1907085,304.20483,2019-07-08,5
1907095,312.80725,2019-07-09,5
1907115,296.47098,2019-07-11,5
1907125,307.4264,2019-07-12,5
1907135,336.60547,2019-07-13,5
1907145,347.8661,2019-07-14,5
1907155,304.11905,2019-07-15,5
1907165,312.71802,2019-07-16,5
1907175,319.45917,2019-07-17,5
1907185,296.37506,2019-07-18,5
1907195,307.32724,2019-07-19,5
1907205,336.50323,2019-07-20,5
1907215,347.76083,2019-07-21,5
1907225,304.01086,2019-07-22,5
1907235,312.607,2019-07-23,5
1907245,319.3454,2019-07-24,5
1907255,296.25867,2019-07-25,5
1907265,307.2083,2019-07-26,5
1907275,336.38184,2019-07-27,5
1907285,347.6371,2019-07-28,5
1907295,303.88486,2019-07-29,5
1907305,312.47876,2019-07-30,5
1811016,45.21324,2018-11-01,6
1811026,50.119545,2018-11-02,6
1811036,45.96737,2018-11-03,6
1811046,45.066147,2018-11-04,6
1811056,44.589504,2018-11-05,6
1811066,49.47884,2018-11-06,6
1811076,48.889664,2018-11-07,6
1811086,45.904842,2018-11-08,6
1811096,50.788765,2018-11-09,6
1811106,46.6911,2018-11-10,6
1811116,45.463722,2018-11-11,6
1811126,45.25615,2018-11-12,6
1811136,50.16415,2018-11-13,6
1811146,49.62117,2018-11-14,6
1811156,46.550655,2018-11-15,6
1811166,51.411003,2018-11-16,6
1811176,47.36099,2018-11-17,6
1811186,45.829956,2018-11-18,6
1811196,45.86711,2018-11-19,6
1811206,50.78885,2018-11-20,6
1811216,50.28417,2018-11-21,6
1811226,47.132465,2018-11-22,6
1811236,51.96797,2018-11-23,6
1811246,47.95653,2018-11-24,6
1811256,46.153187,2018-11-25,6
1811266,46.402203,2018-11-26,6
1811276,51.331482,2018-11-27,6
1811286,50.85505,2018-11-28,6
1811296,47.62876,2018-11-29,6
1811306,52.43836,2018-11-30,6
1812016,59.91397,2018-12-01,6
1812026,54.555195,2018-12-02,6
1812036,50.67833,2018-12-03,6
1812046,60.598034,2018-12-04,6
1812056,57.88008,2018-12-05,6
1812066,55.80933,2018-12-06,6
1812076,61.349525,2018-12-07,6
1812086,60.288994,2018-12-08,6
1812096,54.752327,2018-12-09,6
1812106,50.993446,2018-12-10,6
1812116,60.929207,2018-12-11,6
1812126,58.19014,2018-12-12,6
1812136,56.070076,2018-12-13,6
1812146,61.580658,2018-12-14,6
1812156,60.51928,2018-12-15,6
1812166,54.867718,2018-12-16,6
1812176,51.167744,2018-12-17,6
1812186,61.100677,2018-12-18,6
1812196,58.337467,2018-12-19,6
1812206,56.18145,2018-12-20,6
1812216,65.16693,2018-12-21,6
1812226,76.64738,2018-12-22,6
1812236,64.971794,2018-12-23,6
1812246,70.0,2018-12-24,6
1812276,57.707825,2018-12-27,6
1812286,65.12721,2018-12-28,6
